

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 18 18:12:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F883
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
 (4) _radio_hal_SetNsel                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _radio_hal_ClearNsel                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _radio_hal_NirqLevel                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _PIC16F883_SI4463_INIT                                0     0      0     595
                          _GPIO_Init
                   _Global_Interrupt
                           _SPI_Init
                       _Systick_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                           18    14      4     595
                                              9 COMMON     2     2      0
                                              6 BANK0     16    12      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) _Systick_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _SPI_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Global_Interrupt                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _GPIO_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PIC16F883_SI4463_INIT
     _GPIO_Init
     _Global_Interrupt
     _SPI_Init
     _Systick_Init
     _UART_Init
       ___aldiv
   _UART_TxChar
   _bRadio_Check_Tx_RX
     _radio_hal_NirqLevel
     _si446x_change_state
       _radio_comm_SendCmd
         _radio_comm_PollCTS
           _radio_comm_GetResp
             _radio_hal_ClearNsel
             _radio_hal_SetNsel
             _radio_hal_SpiReadByte
               _SPI_Read
             _radio_hal_SpiReadData
               _SPI_Read
             _radio_hal_SpiWriteByte
               _SPI_Write
         _radio_hal_ClearNsel
         _radio_hal_SetNsel
         _radio_hal_SpiWriteData
           _SPI_Write
     _si446x_fifo_info
       _radio_comm_SendCmdGetResp
         _radio_comm_GetResp
         _radio_comm_SendCmd
     _si446x_get_int_status
       _radio_comm_SendCmdGetResp
     _si446x_read_rx_fifo
       _radio_comm_ReadData
         _radio_comm_PollCTS
         _radio_hal_ClearNsel
         _radio_hal_SetNsel
         _radio_hal_SpiReadData
         _radio_hal_SpiWriteByte
   _vRadio_Init
     _si446x_configuration_init
       _radio_comm_SendCmdGetResp
       _radio_hal_NirqLevel
       _si446x_get_int_status
     _si446x_get_int_status
     _vRadio_PowerUp
       _si446x_reset
         _radio_comm_ClearCTS
         _radio_hal_AssertShutdown
         _radio_hal_DeassertShutdown
   _vRadio_StartRX
     _si446x_fifo_info
     _si446x_get_int_status
     _si446x_start_rx
       _radio_comm_SendCmd

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      40       5       80.0%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      3B       3       73.8%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      10        0.0%
ABS                  0      0      89       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Sep 18 18:12:22 2023

            __end_of_bRadio_Check_Tx_RX 06DD                                       pc 0002  
                           _SSPSTATbits 0094                                      l40 0F86  
                                    l41 0F89                                      l53 0F8F  
                                    l38 0F80                                      l56 0F95  
                                    l65 0FB6                                      l68 0FBF  
     radio_comm_SendCmdGetResp@pCmdData 0042                                      fsr 0004  
                          ?_vRadio_Init 0070                                     l101 0F5F  
                                   l110 0F5A                                     l104 0695  
                                   l200 0718                                     l113 0F3E  
                                   l201 0718                                     l210 00C9  
                                   l107 0FE7                                     l116 00FD  
                                   l204 0723                                     l230 0F4D  
                                   l152 0046                                     l233 0FD1  
                                   l217 07BA                                     l321 07FE  
                                   l161 075F                                     l330 062C  
                                   l227 0F76                                     l155 073D  
                                   l252 0F45                                     l172 008B  
                                   l261 0F70                                     l270 00AD  
                                   l166 06C1                                     l246 0F51  
                                   l255 0F49                                     l167 06DC  
                                   l264 0F64                                     l168 06D3  
                                   l361 0FB0                                     l249 0F55  
                                   l530 0537                                     l258 0F6A  
                                   l346 00E3                                     l540 05BF  
                                   l276 0069                                     l349 07E2  
                                   l373 0FA2                                     l367 0FFF  
                                   _RB0 0030                                     _RB1 0031  
                                   _RA5 002D                     _pRadioConfiguration 0058  
                                   u710 056E                                     u630 07EF  
                                   u711 056D                                     u631 07EE  
                                   u640 07FB                                     u800 0046  
                                   u705 055F                                     u641 07FA  
                                   u801 0045                                     u730 0589  
                                   u731 0588                                     u725 0570  
                                   u805 0042                                     u750 05A7  
                                   u670 052A                                     u751 05A6  
                                   u735 0585                                     u671 0529  
                                   u760 05AC                                     u680 053B  
                                   u761 05AB                                     u745 0599  
                                   u681 053A                                     u690 055A  
                                   u770 063D                                     u691 0559  
                                   u780 0656                                     u940 0F86  
                                   u941 0F85                                     u791 0668  
                                   u775 0638                                     u792 0669  
                                   u793 066E                                     u785 0651  
                                   u794 066F                                     u795 0674  
                                   u796 0675                                     fsr0 0004  
                                   indf 0000                 __end_of_si446x_start_rx 00E4  
              si446x_start_rx@CONDITION 0042                 ??_PIC16F883_SI4463_INIT 007B  
        radio_hal_SpiReadData@byteCount 0074                                    l2121 0F8B  
                                  l2201 00BD                                    l2123 0FB2  
                                  l2131 0F6C                                    l2203 00C3  
                                  l2211 07BE                                    l2125 0FBC  
                                  l2133 0F60                                    l2141 0056  
                                  l2205 00C6                                    l2301 0FF9  
                                  l2221 07D8                                    l2213 07C6  
                                  l2143 005C                                    l2151 06E4  
                                  l2207 0FC3                                    l2303 0FFD  
                                  l2223 07DA                                    l2215 07D0  
                                  l2231 0793                                    l2311 00D5  
                                  l2129 0F42                                    l2145 0F46  
                                  l2137 0048                                    l2161 06F9  
                                  l2153 06E7                                    l2225 07DC  
                                  l2217 07D4                                    l2241 07A8  
                                  l2305 0F97                                    l2321 0724  
                                  l2313 00D7                                    l2139 004B  
                                  l2171 0712                                    l2163 06FF  
                                  l2155 06EB                                    l2147 06DE  
                                  l2227 07DE                                    l2219 07D6  
                                  l2243 07AC                                    l2235 079B  
                                  l2251 05C1                                    l2323 0728  
                                  l2315 00D9                                    l2307 00CD  
                                  l2331 006D                                    l1701 0F65  
                                  l2173 0719                                    l2165 0703  
                                  l2157 06EF                                    l2149 06DF  
                                  l2181 0F71                                    l2229 07E0  
                                  l2245 07B4                                    l2237 079E  
                                  l2341 06AD                                    l2333 0696  
                                  l2261 05D7                                    l2253 05C9  
                                  l2325 072E                                    l2317 00DB  
                                  l2309 00D3                                    l2175 071E  
